[2025-06-17T14:04:02.739+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T14:04:02.832+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.871+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.872+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T14:04:02.923+0900] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): copy_results_folder_task> on 2025-06-17 05:02:24.682752+00:00
[2025-06-17T14:04:02.948+0900] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=5044) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-06-17T14:04:02.954+0900] {standard_task_runner.py:72} INFO - Started process 5053 to run task
[2025-06-17T14:04:02.957+0900] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'image_ocr_v2', 'copy_results_folder_task', 'manual__2025-06-17T05:02:24.682752+00:00', '--job-id', '880', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmprsjlji0h']
[2025-06-17T14:04:02.967+0900] {standard_task_runner.py:105} INFO - Job 880: Subtask copy_results_folder_task
[2025-06-17T14:04:03.144+0900] {task_command.py:467} INFO - Running <TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [running]> on host f6d4228a9eb8
[2025-06-17T14:04:03.527+0900] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='image_ocr_v2' AIRFLOW_CTX_TASK_ID='copy_results_folder_task' AIRFLOW_CTX_EXECUTION_DATE='2025-06-17T05:02:24.682752+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-17T05:02:24.682752+00:00'
[2025-06-17T14:04:03.532+0900] {taskinstance.py:732} INFO - ::endgroup::
[2025-06-17T14:04:03.546+0900] {logging_mixin.py:190} INFO - 1
